img,mask
ProstateData\TrainImages\ProstateDx-01-0014_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_012.png
ProstateData\TrainImages\ProstateDx-01-0014_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_013.png
ProstateData\TrainImages\ProstateDx-01-0014_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_015.png
ProstateData\TrainImages\ProstateDx-01-0014_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_016.png
ProstateData\TrainImages\ProstateDx-01-0014_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_018.png
ProstateData\TrainImages\ProstateDx-01-0014_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_019.png
ProstateData\TrainImages\ProstateDx-01-0014_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_020.png
ProstateData\TrainImages\ProstateDx-01-0014_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_021.png
ProstateData\TrainImages\ProstateDx-01-0014_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_022.png
ProstateData\TrainImages\ProstateDx-01-0014_023.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_023.png
ProstateData\TrainImages\ProstateDx-01-0014_024.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_024.png
ProstateData\TrainImages\ProstateDx-01-0014_025.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_025.png
ProstateData\TrainImages\ProstateDx-01-0014_026.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_026.png
ProstateData\TrainImages\ProstateDx-01-0014_028.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_028.png
ProstateData\TrainImages\ProstateDx-01-0014_030.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0014_030.png
ProstateData\TrainImages\ProstateDx-01-0019_007.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0019_007.png
ProstateData\TrainImages\ProstateDx-01-0019_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0019_009.png
ProstateData\TrainImages\ProstateDx-01-0019_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0019_010.png
ProstateData\TrainImages\ProstateDx-01-0019_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0019_012.png
ProstateData\TrainImages\ProstateDx-01-0019_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0019_014.png
ProstateData\TrainImages\ProstateDx-01-0019_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0019_015.png
ProstateData\TrainImages\ProstateDx-01-0021_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_008.png
ProstateData\TrainImages\ProstateDx-01-0021_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_009.png
ProstateData\TrainImages\ProstateDx-01-0021_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_010.png
ProstateData\TrainImages\ProstateDx-01-0021_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_011.png
ProstateData\TrainImages\ProstateDx-01-0021_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_012.png
ProstateData\TrainImages\ProstateDx-01-0021_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_013.png
ProstateData\TrainImages\ProstateDx-01-0021_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_014.png
ProstateData\TrainImages\ProstateDx-01-0021_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_015.png
ProstateData\TrainImages\ProstateDx-01-0021_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_017.png
ProstateData\TrainImages\ProstateDx-01-0021_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_018.png
ProstateData\TrainImages\ProstateDx-01-0021_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0021_020.png
ProstateData\TrainImages\ProstateDx-01-0023_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_009.png
ProstateData\TrainImages\ProstateDx-01-0023_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_010.png
ProstateData\TrainImages\ProstateDx-01-0023_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_011.png
ProstateData\TrainImages\ProstateDx-01-0023_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_012.png
ProstateData\TrainImages\ProstateDx-01-0023_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_013.png
ProstateData\TrainImages\ProstateDx-01-0023_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_014.png
ProstateData\TrainImages\ProstateDx-01-0023_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_015.png
ProstateData\TrainImages\ProstateDx-01-0023_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_016.png
ProstateData\TrainImages\ProstateDx-01-0023_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_017.png
ProstateData\TrainImages\ProstateDx-01-0023_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_018.png
ProstateData\TrainImages\ProstateDx-01-0023_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0023_019.png
ProstateData\TrainImages\ProstateDx-01-0028_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0028_009.png
ProstateData\TrainImages\ProstateDx-01-0028_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0028_011.png
ProstateData\TrainImages\ProstateDx-01-0028_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0028_012.png
ProstateData\TrainImages\ProstateDx-01-0028_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0028_014.png
ProstateData\TrainImages\ProstateDx-01-0028_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0028_015.png
ProstateData\TrainImages\ProstateDx-01-0028_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0028_016.png
ProstateData\TrainImages\ProstateDx-01-0028_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0028_017.png
ProstateData\TrainImages\ProstateDx-01-0038_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_009.png
ProstateData\TrainImages\ProstateDx-01-0038_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_010.png
ProstateData\TrainImages\ProstateDx-01-0038_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_011.png
ProstateData\TrainImages\ProstateDx-01-0038_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_012.png
ProstateData\TrainImages\ProstateDx-01-0038_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_013.png
ProstateData\TrainImages\ProstateDx-01-0038_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_014.png
ProstateData\TrainImages\ProstateDx-01-0038_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_015.png
ProstateData\TrainImages\ProstateDx-01-0038_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_018.png
ProstateData\TrainImages\ProstateDx-01-0038_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_020.png
ProstateData\TrainImages\ProstateDx-01-0038_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_021.png
ProstateData\TrainImages\ProstateDx-01-0038_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0038_022.png
ProstateData\TrainImages\ProstateDx-01-0042_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_008.png
ProstateData\TrainImages\ProstateDx-01-0042_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_009.png
ProstateData\TrainImages\ProstateDx-01-0042_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_010.png
ProstateData\TrainImages\ProstateDx-01-0042_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_011.png
ProstateData\TrainImages\ProstateDx-01-0042_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_012.png
ProstateData\TrainImages\ProstateDx-01-0042_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_013.png
ProstateData\TrainImages\ProstateDx-01-0042_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_014.png
ProstateData\TrainImages\ProstateDx-01-0042_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_015.png
ProstateData\TrainImages\ProstateDx-01-0042_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_016.png
ProstateData\TrainImages\ProstateDx-01-0042_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_017.png
ProstateData\TrainImages\ProstateDx-01-0042_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0042_018.png
ProstateData\TrainImages\ProstateDx-01-0043_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_008.png
ProstateData\TrainImages\ProstateDx-01-0043_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_009.png
ProstateData\TrainImages\ProstateDx-01-0043_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_010.png
ProstateData\TrainImages\ProstateDx-01-0043_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_011.png
ProstateData\TrainImages\ProstateDx-01-0043_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_012.png
ProstateData\TrainImages\ProstateDx-01-0043_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_014.png
ProstateData\TrainImages\ProstateDx-01-0043_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_015.png
ProstateData\TrainImages\ProstateDx-01-0043_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_016.png
ProstateData\TrainImages\ProstateDx-01-0043_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0043_017.png
ProstateData\TrainImages\ProstateDx-01-0044_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0044_008.png
ProstateData\TrainImages\ProstateDx-01-0044_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0044_011.png
ProstateData\TrainImages\ProstateDx-01-0044_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0044_015.png
ProstateData\TrainImages\ProstateDx-01-0044_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0044_016.png
ProstateData\TrainImages\ProstateDx-01-0044_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0044_017.png
ProstateData\TrainImages\ProstateDx-01-0044_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0044_018.png
ProstateData\TrainImages\ProstateDx-01-0044_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0044_019.png
ProstateData\TrainImages\ProstateDx-01-0052_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_008.png
ProstateData\TrainImages\ProstateDx-01-0052_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_009.png
ProstateData\TrainImages\ProstateDx-01-0052_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_010.png
ProstateData\TrainImages\ProstateDx-01-0052_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_011.png
ProstateData\TrainImages\ProstateDx-01-0052_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_012.png
ProstateData\TrainImages\ProstateDx-01-0052_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_013.png
ProstateData\TrainImages\ProstateDx-01-0052_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_014.png
ProstateData\TrainImages\ProstateDx-01-0052_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_015.png
ProstateData\TrainImages\ProstateDx-01-0052_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0052_016.png
ProstateData\TrainImages\ProstateDx-01-0054_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_012.png
ProstateData\TrainImages\ProstateDx-01-0054_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_013.png
ProstateData\TrainImages\ProstateDx-01-0054_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_015.png
ProstateData\TrainImages\ProstateDx-01-0054_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_016.png
ProstateData\TrainImages\ProstateDx-01-0054_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_017.png
ProstateData\TrainImages\ProstateDx-01-0054_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_018.png
ProstateData\TrainImages\ProstateDx-01-0054_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_019.png
ProstateData\TrainImages\ProstateDx-01-0054_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0054_020.png
ProstateData\TrainImages\ProstateDx-01-0055_005.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_005.png
ProstateData\TrainImages\ProstateDx-01-0055_007.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_007.png
ProstateData\TrainImages\ProstateDx-01-0055_008.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_008.png
ProstateData\TrainImages\ProstateDx-01-0055_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_009.png
ProstateData\TrainImages\ProstateDx-01-0055_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_010.png
ProstateData\TrainImages\ProstateDx-01-0055_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_012.png
ProstateData\TrainImages\ProstateDx-01-0055_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_013.png
ProstateData\TrainImages\ProstateDx-01-0055_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_014.png
ProstateData\TrainImages\ProstateDx-01-0055_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_015.png
ProstateData\TrainImages\ProstateDx-01-0055_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_016.png
ProstateData\TrainImages\ProstateDx-01-0055_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_017.png
ProstateData\TrainImages\ProstateDx-01-0055_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_018.png
ProstateData\TrainImages\ProstateDx-01-0055_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_019.png
ProstateData\TrainImages\ProstateDx-01-0055_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0055_020.png
ProstateData\TrainImages\ProstateDx-01-0056_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0056_009.png
ProstateData\TrainImages\ProstateDx-01-0056_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0056_010.png
ProstateData\TrainImages\ProstateDx-01-0056_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0056_012.png
ProstateData\TrainImages\ProstateDx-01-0056_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0056_014.png
ProstateData\TrainImages\ProstateDx-01-0056_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0056_015.png
ProstateData\TrainImages\ProstateDx-01-0056_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0056_016.png
ProstateData\TrainImages\ProstateDx-01-0056_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0056_017.png
ProstateData\TrainImages\ProstateDx-01-0058_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_009.png
ProstateData\TrainImages\ProstateDx-01-0058_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_010.png
ProstateData\TrainImages\ProstateDx-01-0058_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_012.png
ProstateData\TrainImages\ProstateDx-01-0058_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_013.png
ProstateData\TrainImages\ProstateDx-01-0058_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_014.png
ProstateData\TrainImages\ProstateDx-01-0058_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_015.png
ProstateData\TrainImages\ProstateDx-01-0058_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_016.png
ProstateData\TrainImages\ProstateDx-01-0058_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_018.png
ProstateData\TrainImages\ProstateDx-01-0058_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_019.png
ProstateData\TrainImages\ProstateDx-01-0058_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0058_021.png
ProstateData\TrainImages\ProstateDx-01-0059_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_010.png
ProstateData\TrainImages\ProstateDx-01-0059_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_011.png
ProstateData\TrainImages\ProstateDx-01-0059_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_012.png
ProstateData\TrainImages\ProstateDx-01-0059_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_014.png
ProstateData\TrainImages\ProstateDx-01-0059_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_015.png
ProstateData\TrainImages\ProstateDx-01-0059_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_016.png
ProstateData\TrainImages\ProstateDx-01-0059_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_018.png
ProstateData\TrainImages\ProstateDx-01-0059_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_019.png
ProstateData\TrainImages\ProstateDx-01-0059_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_020.png
ProstateData\TrainImages\ProstateDx-01-0059_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_021.png
ProstateData\TrainImages\ProstateDx-01-0059_022.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_022.png
ProstateData\TrainImages\ProstateDx-01-0059_023.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0059_023.png
ProstateData\TrainImages\ProstateDx-01-0060_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_012.png
ProstateData\TrainImages\ProstateDx-01-0060_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_014.png
ProstateData\TrainImages\ProstateDx-01-0060_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_017.png
ProstateData\TrainImages\ProstateDx-01-0060_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_018.png
ProstateData\TrainImages\ProstateDx-01-0060_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_019.png
ProstateData\TrainImages\ProstateDx-01-0060_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_020.png
ProstateData\TrainImages\ProstateDx-01-0060_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_021.png
ProstateData\TrainImages\ProstateDx-01-0060_023.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_023.png
ProstateData\TrainImages\ProstateDx-01-0060_024.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_024.png
ProstateData\TrainImages\ProstateDx-01-0060_026.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0060_026.png
ProstateData\TrainImages\ProstateDx-01-0063_009.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_009.png
ProstateData\TrainImages\ProstateDx-01-0063_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_010.png
ProstateData\TrainImages\ProstateDx-01-0063_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_011.png
ProstateData\TrainImages\ProstateDx-01-0063_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_012.png
ProstateData\TrainImages\ProstateDx-01-0063_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_013.png
ProstateData\TrainImages\ProstateDx-01-0063_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_014.png
ProstateData\TrainImages\ProstateDx-01-0063_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_015.png
ProstateData\TrainImages\ProstateDx-01-0063_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_016.png
ProstateData\TrainImages\ProstateDx-01-0063_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_017.png
ProstateData\TrainImages\ProstateDx-01-0063_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_019.png
ProstateData\TrainImages\ProstateDx-01-0063_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_020.png
ProstateData\TrainImages\ProstateDx-01-0063_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0063_021.png
ProstateData\TrainImages\ProstateDx-01-0071_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_012.png
ProstateData\TrainImages\ProstateDx-01-0071_013.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_013.png
ProstateData\TrainImages\ProstateDx-01-0071_014.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_014.png
ProstateData\TrainImages\ProstateDx-01-0071_015.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_015.png
ProstateData\TrainImages\ProstateDx-01-0071_016.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_016.png
ProstateData\TrainImages\ProstateDx-01-0071_017.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_017.png
ProstateData\TrainImages\ProstateDx-01-0071_018.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_018.png
ProstateData\TrainImages\ProstateDx-01-0071_019.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_019.png
ProstateData\TrainImages\ProstateDx-01-0071_020.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_020.png
ProstateData\TrainImages\ProstateDx-01-0071_021.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0071_021.png
ProstateData\TrainImages\ProstateDx-01-0073_010.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_010.png
ProstateData\TrainImages\ProstateDx-01-0073_011.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_011.png
ProstateData\TrainImages\ProstateDx-01-0073_012.jpg,ProstateData\MaskTrainOne\ProstateDx-01-0073_012.png
